Gene,Length,RPF,mRNA,uATG,Chromosome,Size
YDL022W,391,390.7,235.25,TRUE,Chr4,0.66
YGL172W,472,85.52,73.41,TRUE,Chr-2,0.66
YDL199C,687,4.02,8.02,TRUE,Chr-1,0.57
YBR068C,609,189.05,277.84,TRUE,Chr4,0.61
YPL072W,499,4.83,21.2,FALSE,Chr4,0.68
YNL313C,904,50.46,79.1,TRUE,Chr-1,0.73
YLR323C,259,23.26,24.32,FALSE,Chr-3,0.78
YEL005C,282,7.58,17.1,FALSE,Chr-1,0.76
YGL035C,504,47.27,44.04,FALSE,Chr-2,0.73
YBR179C,855,21.98,37.88,TRUE,Chr4,0.7
YNL275W,576,9.66,23.75,TRUE,Chr-1,0.57
YGR021W,290,22.83,27.32,TRUE,Chr4,0.76
YOL101C,312,24.59,22.24,FALSE,Chr-1,0.68
YKL117W,216,1072.94,391.44,TRUE,Chr4,0.67
YFL001W,442,26.24,43.31,TRUE,Chr-3,0.6
YOR229W,467,21.66,32.67,FALSE,Chr-3,0.63
YHR191C,133,53.15,39.22,FALSE,Chr4,0.59
YOR132W,551,42.03,63.15,TRUE,Chr-1,0.68
YDR132C,495,8.25,13.42,TRUE,Chr-3,0.58
YDR122W,1064,27.2,60.78,FALSE,Chr4,0.58
YER025W,527,487.72,367.11,TRUE,Chr-2,0.57
YJL141C,807,15.11,39.52,TRUE,Chr4,0.74
YJL002C,476,195.72,264.79,TRUE,Chr4,0.76
YBR052C,210,230.72,187.96,TRUE,Chr4,0.57
YKR036C,643,10.36,34.52,TRUE,Chr-2,0.56
YER082C,554,71.01,75.16,TRUE,Chr-1,0.65
YHR065C,501,100.28,89,FALSE,Chr-2,0.69
YFL049W,623,21.01,27.89,TRUE,Chr-1,0.77
YCL012C,134,35.83,38.2,FALSE,Chr4,0.51
YOR042W,411,99.82,113.52,TRUE,Chr-2,0.6
YPL105C,849,36.28,65.04,FALSE,Chr-3,0.66
YJL200C,789,83.08,122.07,FALSE,Chr-3,0.69
YOL075C,1294,7.11,23.31,FALSE,Chr4,0.54
YML111W,920,21.97,48.04,TRUE,Chr-3,0.72
YOR256C,809,17.6,41.85,FALSE,Chr-3,0.72
YKL007W,268,157.09,133.14,TRUE,Chr-2,0.73
YIL064W,257,68.27,71.81,FALSE,Chr-3,0.55
YEL020C,560,9.44,20.13,FALSE,Chr4,0.75
YOR356W,631,50.25,75.89,TRUE,Chr-3,0.52
YNR066C,436,3.14,12.19,FALSE,Chr-1,0.71
YOL098C,1037,71.45,122.92,TRUE,Chr-3,0.73
YOR150W,163,88.2,112.02,TRUE,Chr-2,0.57
YBL036C,257,177.86,119.5,TRUE,Chr4,0.63
YHL038C,630,11.2,18.05,TRUE,Chr-2,0.72
YDL069C,229,6.45,15.26,FALSE,Chr-2,0.52
YIL083C,365,52.44,57.04,FALSE,Chr-1,0.59
YNR034WA,98,16.99,8.54,FALSE,Chr-1,0.57
YBR071W,211,81.16,48.98,TRUE,Chr-3,0.52
YML119W,357,21.96,25.64,TRUE,Chr-2,0.71
YHR020W,688,502.29,515.4,FALSE,Chr-3,0.78
YNL166C,448,74.23,56.36,TRUE,Chr-3,0.51
YJR147W,358,12.63,72.17,TRUE,Chr-1,0.72
YNL240C,491,22.93,40.8,TRUE,Chr-2,0.79
YOR384W,694,3.3,10.07,FALSE,Chr-2,0.58
YDR461CA,80,117.59,65.83,FALSE,Chr-2,0.69
YMR100W,620,14.16,40.96,TRUE,Chr-1,0.56
YPR198W,543,29.65,33.26,TRUE,Chr-2,0.72
YLR348C,298,106.23,169.78,TRUE,Chr-2,0.8
YGL245W,708,841.31,821.85,TRUE,Chr-2,0.67
YLR039C,1056,17.22,36.35,FALSE,Chr-3,0.76
YDL127W,308,25.77,36.43,TRUE,Chr-2,0.6
YDR071C,191,462.73,286.02,FALSE,Chr4,0.58
YIL096C,336,26.92,37.64,FALSE,Chr-3,0.57
YMR277W,732,31.98,63.13,FALSE,Chr-1,0.54
YGL037C,216,516.44,322.41,FALSE,Chr4,0.67
YJR126C,811,24.4,60.81,FALSE,Chr-1,0.78
YGR062C,316,7.44,18.38,TRUE,Chr-3,0.57
YGL139W,802,33.55,67.62,FALSE,Chr-2,0.58
YDR354W,380,59.04,74.99,TRUE,Chr-1,0.75
YBR237W,849,7.1,23.54,FALSE,Chr-2,0.8
YFR041C,295,52.95,56.72,TRUE,Chr-1,0.72
YJR124C,448,43.08,57.23,FALSE,Chr-2,0.79
YJL029C,822,20.38,51.49,TRUE,Chr-3,0.75
YLR136C,285,78.64,67.69,FALSE,Chr-1,0.51
YPR095C,1226,6.2,26.01,FALSE,Chr-1,0.7
YER105C,1391,40.93,101.65,TRUE,Chr-1,0.51
YPR174C,221,33.07,31.85,TRUE,Chr4,0.64
YHR102W,1080,16.5,32.17,TRUE,Chr-2,0.51
YJL008C,568,263.37,280.73,TRUE,Chr-2,0.68
YJR097W,172,39.74,30.04,TRUE,Chr-1,0.79
YDR454C,187,696.34,539.26,TRUE,Chr4,0.62
YLR423C,417,9.76,12.63,FALSE,Chr-3,0.75
YAR018C,435,17.35,34.73,FALSE,Chr-2,0.67
YLR116W,476,23.3,35.05,FALSE,Chr-1,0.57
YPL037C,157,2746.26,1490.56,TRUE,Chr-2,0.75
YOR253W,176,173.43,159.11,TRUE,Chr-3,0.6
YMR064W,518,8.93,38.38,FALSE,Chr-1,0.54
YCL034W,354,80.93,91.48,TRUE,Chr4,0.66
YBR115C,1392,90.97,118.8,FALSE,Chr-3,0.54
YPR111W,564,14.29,24.69,FALSE,Chr-1,0.75
YLR306W,188,22.33,27.75,TRUE,Chr-2,0.74
YMR010W,405,37.82,78.99,FALSE,Chr-3,0.78
YDR067C,224,17.61,32.74,TRUE,Chr-3,0.52
YDR051C,334,68.42,58.5,TRUE,Chr-1,0.78
YER053C,300,25.94,32.15,TRUE,Chr4,0.78
YMR209C,457,21.56,43.51,TRUE,Chr-2,0.52
YDR014W,647,6.37,15.75,FALSE,Chr4,0.73
YGL244W,558,119.78,66.94,FALSE,Chr-2,0.63
YLR438W,424,364.98,259.31,TRUE,Chr-2,0.7
YFL021W,510,19.3,28.85,FALSE,Chr4,0.78
YJL109C,1769,61.06,165.09,FALSE,Chr-1,0.66
YLR259C,572,1285.95,1043.67,TRUE,Chr4,0.79
YDR353W,319,866.77,523.01,FALSE,Chr-3,0.79
YDR113C,373,40.42,26.26,FALSE,Chr-3,0.53
YDL097C,434,248.86,212.4,FALSE,Chr-3,0.72
YGR076C,157,59.96,37.93,FALSE,Chr-3,0.65
YLR421C,156,283,189.29,FALSE,Chr4,0.59
YGL043W,309,167.7,125.98,TRUE,Chr-2,0.53
YPL055C,332,48.18,47.58,FALSE,Chr-2,0.64
YDR352W,317,36.93,45.49,FALSE,Chr4,0.71
YNR048W,393,13.12,18.53,TRUE,Chr-2,0.73
YPL180W,799,20.24,35.6,FALSE,Chr4,0.7
YDL025C,620,13.1,29.37,FALSE,Chr-3,0.69
YJR090C,1151,15.65,49.39,FALSE,Chr4,0.77
YNL314W,255,9.12,21.42,FALSE,Chr-1,0.6
YPL104W,658,11.9,28.05,FALSE,Chr-1,0.69
YLR087C,2958,3.5,36.72,FALSE,Chr-3,0.74
YDR118W,652,10.1,19.85,FALSE,Chr4,0.58
YLL058W,575,28.05,32.35,TRUE,Chr-2,0.77
YJL092W,1174,9.26,41.46,FALSE,Chr4,0.78
YML078W,182,530.46,325.04,TRUE,Chr-1,0.54
YBL074C,355,18.18,28.42,TRUE,Chr-3,0.63
YGL162W,299,11.92,22.39,TRUE,Chr4,0.78
YDR500C,88,4369.54,2763.88,FALSE,Chr-1,0.5
YMR083W,375,639.54,581.4,TRUE,Chr-1,0.62
YGL176C,554,3.85,21.94,FALSE,Chr-1,0.66
YPR104C,936,20.58,35.54,FALSE,Chr4,0.51
YDL014W,327,1115.15,583.66,FALSE,Chr-1,0.61
YDR414C,362,17.29,34.53,FALSE,Chr-2,0.66
YOR056C,459,70,75.7,FALSE,Chr4,0.75
YLR399C,686,104.88,167.52,TRUE,Chr-2,0.71
YGL221C,288,165.78,154.65,FALSE,Chr-3,0.69
YOR046C,482,252.32,239.75,TRUE,Chr4,0.57
YOL151W,342,124.16,101.31,TRUE,Chr-2,0.65
YPL097W,492,15.54,26.31,TRUE,Chr-3,0.56
YCR003W,183,57.82,43.03,TRUE,Chr-3,0.61
YOR162C,810,4.94,19.93,FALSE,Chr4,0.73
YEL059CA,74,17.77,17.29,TRUE,Chr4,0.71
YIR012W,431,169.28,141.71,TRUE,Chr-3,0.54
YPL224C,484,19.8,34.67,FALSE,Chr4,0.78
YKL160W,145,264.61,302.42,TRUE,Chr-3,0.53
YGL155W,376,25.19,64.66,FALSE,Chr-1,0.77
YKR001C,704,265.04,219.44,TRUE,Chr4,0.65
YOR219C,931,15.55,32.77,TRUE,Chr-3,0.69
YJR088C,292,146.84,118.49,TRUE,Chr-2,0.77
YLR388W,56,7897.17,2747.26,FALSE,Chr-1,0.73
YDR079W,111,63.1,38.13,FALSE,Chr-1,0.66
YOR110W,435,29.57,39.94,TRUE,Chr-1,0.53
YOL057W,711,67.67,84.86,TRUE,Chr4,0.77
YGR238C,882,4.75,19.53,FALSE,Chr-3,0.53
YKL057C,1037,40.92,80.59,TRUE,Chr4,0.53
YLR089C,592,95.87,111.15,TRUE,Chr-2,0.67
YFL017WA,77,161.14,99.07,TRUE,Chr-1,0.69
YDR089W,869,32.14,53.18,FALSE,Chr-1,0.75
YBR081C,1332,18.21,43.38,FALSE,Chr4,0.69
YKL122C,167,150.65,109.04,TRUE,Chr-3,0.5
YDL145C,1201,207.64,347.74,FALSE,Chr-2,0.63
YKL159C,211,19.84,18.89,TRUE,Chr4,0.64
YGL219C,459,26.62,44.28,TRUE,Chr-1,0.64
YPL060W,413,7.83,14.54,FALSE,Chr-3,0.51
YEL024W,215,102.1,68.9,TRUE,Chr-2,0.51
YHL017W,532,41.87,70.31,TRUE,Chr-1,0.8
YGR197C,547,12.22,20.78,TRUE,Chr-1,0.52
YMR160W,816,9.47,17.85,FALSE,Chr4,0.73
YPL122C,513,20.56,42.79,TRUE,Chr-2,0.56
YKL103C,514,99.67,88.47,TRUE,Chr4,0.8
YGL111W,463,67.32,77.92,FALSE,Chr-2,0.64
YGL071W,690,20.63,49.07,FALSE,Chr-1,0.74
YJR085C,105,515.05,253.58,TRUE,Chr-3,0.56
YOL100W,1081,8.8,26.77,FALSE,Chr-1,0.51
YOL052C,396,81,73.95,TRUE,Chr-3,0.59
YMR252C,134,12.81,35.63,TRUE,Chr4,0.64
YOR369C,143,7351.02,6945.2,TRUE,Chr-1,0.68
YGL091C,328,44.48,41.86,TRUE,Chr-1,0.71
YLR453C,395,4.59,8.85,FALSE,Chr-3,0.78
YCR021C,332,5.56,7.12,FALSE,Chr4,0.52
YPL131W,297,6830.22,4881.59,TRUE,Chr-2,0.77
YJL147C,382,6.5,14.3,FALSE,Chr4,0.54
YDL012C,107,215.99,73.13,TRUE,Chr4,0.54
YMR281W,304,31.5,28.82,FALSE,Chr4,0.68
YLR426W,326,15.66,36.68,FALSE,Chr-3,0.73
YIR033W,1113,38.65,81.49,FALSE,Chr-3,0.53
YGR282C,313,1238,1013.24,TRUE,Chr4,0.57
YJR011C,261,14.62,22.63,TRUE,Chr-1,0.65
YNL249C,542,6.26,13.17,TRUE,Chr-1,0.54
YMR153W,475,62.36,53.26,TRUE,Chr4,0.76
YJL093C,691,7.02,38.32,FALSE,Chr-2,0.65
YCR030C,870,42.36,52.33,TRUE,Chr4,0.63
YKR067W,743,33.53,55.04,TRUE,Chr-1,0.61
YDL189W,457,39.94,64.08,TRUE,Chr-1,0.65
YDR101C,593,106.19,127.81,TRUE,Chr-2,0.59
YBL056W,468,125.77,217.37,FALSE,Chr-1,0.67
YGL256W,382,10.85,49.47,FALSE,Chr-2,0.54
YLR104W,131,77.5,70.63,TRUE,Chr-1,0.59
YGR161C,263,65.78,34.24,TRUE,Chr-1,0.72
YDR076W,406,4.68,13.82,FALSE,Chr-1,0.59
YJR017C,170,217.58,218.28,TRUE,Chr-3,0.59
YKL096W,239,393.6,222.6,TRUE,Chr-1,0.65
YPR033C,546,391.65,372.9,FALSE,Chr-2,0.76
YDR359C,982,11.23,43.55,FALSE,Chr-2,0.5
YMR055C,306,10.35,16.08,TRUE,Chr-2,0.6
YKL046C,449,105.4,96.46,FALSE,Chr-1,0.7
YDR061W,539,26.23,46.48,FALSE,Chr-3,0.61
YMR078C,741,13.8,37.53,FALSE,Chr-3,0.71
YKL138CA,69,203.86,108.42,FALSE,Chr-2,0.55
YOR069W,675,44.12,44.91,TRUE,Chr-2,0.8
YOR319W,213,20.47,36.28,FALSE,Chr4,0.65
YGR105W,77,268,152.76,TRUE,Chr-3,0.79
YPR070W,566,15.91,32.09,TRUE,Chr-2,0.62
YOL114C,202,6.77,13.64,FALSE,Chr-1,0.74
YDL099W,341,87.12,56.29,FALSE,Chr4,0.73
YDR163W,175,51.57,22.78,TRUE,Chr-3,0.7
YKL042W,363,32.56,27.52,TRUE,Chr-3,0.65
YPL045W,798,15.16,35.22,FALSE,Chr-2,0.68
YBL104C,1038,11.63,33.33,TRUE,Chr-3,0.65
YOR140W,766,13.6,24.54,FALSE,Chr-1,0.75
YLR106C,4910,40.54,138.56,FALSE,Chr-1,0.54
YBR044C,572,8.89,27.88,FALSE,Chr-2,0.69
YJR076C,415,129.67,112.66,TRUE,Chr4,0.74
YNL010W,241,639.28,558.93,TRUE,Chr-2,0.73
YLR103C,650,12.73,22.71,TRUE,Chr-3,0.78
YNL281W,153,391.12,386.97,FALSE,Chr-2,0.52
YHR042W,691,171.01,219.87,TRUE,Chr-2,0.61
YGR211W,486,202.36,166.99,TRUE,Chr-1,0.59
YPL265W,608,180.48,198.72,FALSE,Chr-2,0.5
YFL041W,622,60.01,72.48,TRUE,Chr4,0.59
YER116C,274,19.96,25.69,FALSE,Chr-2,0.59
YGR202C,424,46.3,42.02,FALSE,Chr-1,0.7
YMR037C,704,31.25,41.94,TRUE,Chr-1,0.59
YIL009W,694,30.47,78.15,TRUE,Chr-2,0.58
YGL017W,503,16.11,23.48,FALSE,Chr-2,0.52
YDR019C,400,153.78,167.82,TRUE,Chr-1,0.71
YGR146C,211,41.15,66.24,FALSE,Chr4,0.52
YCR063W,157,25.5,24.14,TRUE,Chr-1,0.64
YCR023C,611,11.99,42.37,TRUE,Chr-1,0.55
YDR219C,465,24.27,34.61,FALSE,Chr-3,0.62
YBR038W,963,53.09,71.24,TRUE,Chr4,0.68
YDR498C,383,21.57,32,FALSE,Chr-3,0.75
YJR034W,108,87.77,51.04,TRUE,Chr-3,0.64
YLL007C,665,10.47,16.58,FALSE,Chr4,0.61
YBR211C,324,22.3,26.43,TRUE,Chr-2,0.73
YPL064C,301,19.87,45.78,FALSE,Chr-2,0.56
YDR379CA,79,37.56,22.43,FALSE,Chr-1,0.56
YKL157W,952,154.03,164.76,TRUE,Chr-1,0.8
YLR129W,943,63.67,94.72,TRUE,Chr-2,0.8
YGL056C,527,55.08,49.78,TRUE,Chr-1,0.68
YLR373C,901,15.66,31.14,TRUE,Chr4,0.52
YIL067C,678,12.18,27,TRUE,Chr4,0.75
YJR098C,656,8.23,11.93,FALSE,Chr-2,0.5
YGR169CA,92,299.37,40.12,TRUE,Chr-2,0.52
YDR200C,604,11.86,27.87,TRUE,Chr-3,0.62
YGR077C,589,9.06,27.99,TRUE,Chr-2,0.53
YLR203C,436,66.9,100.01,TRUE,Chr-1,0.73
YNL032W,281,37.08,44.84,TRUE,Chr4,0.5
YHR121W,187,134.43,97.64,TRUE,Chr-1,0.66
YLR079W,284,80.62,92.37,TRUE,Chr-3,0.75
YER044C,148,114.04,90.12,TRUE,Chr-2,0.59
YPR097W,1073,36.41,68.71,FALSE,Chr-1,0.6
YDL075W,113,6544.31,4109.69,TRUE,Chr4,0.61
YBR137W,179,131.43,83.03,FALSE,Chr-3,0.51
YBL017C,1579,70.79,121.31,FALSE,Chr4,0.68
YIL045W,538,9.54,10.34,FALSE,Chr4,0.5
YNL141W,347,102.81,98.29,FALSE,Chr-3,0.65
YER128W,203,18,15.27,FALSE,Chr-1,0.62
YHL026C,315,3.97,16.25,TRUE,Chr4,0.56
YJR005CA,93,13.79,4.76,FALSE,Chr-2,0.77
YDR079CA,72,92.6,47.85,FALSE,Chr-2,0.5
YDR152W,265,122.66,125.92,FALSE,Chr-3,0.53
YLR175W,483,507.49,503.67,TRUE,Chr-3,0.61
YJR066W,2470,12.22,49.31,FALSE,Chr-1,0.62
YBR077C,162,80.51,70.18,FALSE,Chr-3,0.53
YIR006C,1480,97.94,154.73,TRUE,Chr-3,0.69
YKL056C,167,5314.5,4567.29,TRUE,Chr-2,0.69
YOL143C,169,608.73,371.59,FALSE,Chr-1,0.78
YFR002W,839,55.67,96.38,FALSE,Chr-3,0.75
YMR145C,560,130.69,162.15,TRUE,Chr-3,0.7
YGL038C,480,35.58,47.06,FALSE,Chr4,0.6
YPR084W,456,8.64,21.05,FALSE,Chr-3,0.59
YOR095C,258,172.5,125.71,TRUE,Chr-3,0.79
YNL008C,676,17.12,36.47,FALSE,Chr-3,0.77
YOR101W,309,72.65,75.02,FALSE,Chr4,0.54
YMR098C,612,13.12,30.8,FALSE,Chr-2,0.78
YBR152W,291,19.06,22.66,FALSE,Chr-2,0.61
YIL027C,141,121.26,117.98,TRUE,Chr-1,0.57
YKR068C,193,104.37,98.18,TRUE,Chr4,0.77
YAL031C,760,11.53,26.23,FALSE,Chr-1,0.5
YHR058C,295,38.94,35.37,TRUE,Chr4,0.71
YKL058W,122,125.81,138.37,TRUE,Chr-2,0.5
YMR255W,188,57.93,57.85,FALSE,Chr-1,0.65
YIL113W,209,4.62,8.48,TRUE,Chr-1,0.67
YBR281C,878,31.4,45.52,FALSE,Chr-2,0.78
YCL064C,360,586.41,406.85,TRUE,Chr4,0.79
YJR048W,109,275.98,120.55,TRUE,Chr-3,0.78
YOR311C,290,66.27,80.61,TRUE,Chr-1,0.65
YLR085C,438,20.12,29.66,TRUE,Chr-1,0.54
YPL034W,165,5.62,28.63,TRUE,Chr-3,0.79
YML074C,411,518.5,319.36,TRUE,Chr-3,0.62
YPR065W,368,65.2,46.41,TRUE,Chr4,0.57
YNL238W,814,33.96,67.29,FALSE,Chr4,0.58
YDL098C,194,29.72,37.04,TRUE,Chr-2,0.66
YOR193W,376,6.36,24.74,FALSE,Chr-1,0.52
YNL161W,756,41.08,57.74,FALSE,Chr-3,0.65
YLR181C,330,49.18,49.81,FALSE,Chr-3,0.55
YPL002C,233,21.41,36.12,FALSE,Chr4,0.78
YHR192W,278,45.35,53.46,TRUE,Chr4,0.71
YNL056W,197,42.49,77.7,TRUE,Chr-1,0.69
YBR189W,195,6351.14,4449.31,TRUE,Chr-3,0.65
YKL109W,554,16.58,29.49,FALSE,Chr4,0.7
YFR037C,557,131.87,128.65,TRUE,Chr-2,0.68
YDR481C,566,219.68,259.55,TRUE,Chr-1,0.69
YKL027W,447,38.69,46.35,TRUE,Chr4,0.61
YGR084C,339,45.18,54.3,FALSE,Chr-3,0.78
YGL119W,501,22.94,34.28,TRUE,Chr-2,0.66
YOR241W,548,54.02,77.77,FALSE,Chr-2,0.72
YLR131C,770,18.07,29.59,FALSE,Chr-3,0.65
YOR171C,624,49.66,60.73,FALSE,Chr-3,0.5
YKR090W,706,25.09,36.39,FALSE,Chr-1,0.58
YNL100W,234,50.39,51.74,TRUE,Chr-1,0.54
YDL017W,507,14.62,18.15,TRUE,Chr-3,0.61
YPL232W,290,138.7,132.88,TRUE,Chr-1,0.6
YNL300W,102,323.51,121.59,TRUE,Chr-1,0.51
YJL056C,880,5.39,18.06,FALSE,Chr4,0.77
YLR291C,381,96.28,141.32,TRUE,Chr4,0.54
YDR186C,877,24.14,61.67,FALSE,Chr-2,0.61
YBR215W,625,21.73,24.1,FALSE,Chr-1,0.51
YNL070W,60,521.67,221.47,TRUE,Chr-2,0.68
YPL029W,737,8.69,25.38,FALSE,Chr4,0.74
YMR231W,1029,20.42,40.27,FALSE,Chr4,0.66
YJL158C,227,1917.55,693.13,TRUE,Chr-3,0.8
YNR001C,479,156.28,165.42,TRUE,Chr-3,0.62
YNR010W,149,37.79,29.07,TRUE,Chr-2,0.53
YOR329C,872,16.54,34.54,TRUE,Chr-1,0.64
YGR147C,288,57.68,87.49,TRUE,Chr-1,0.51
YGL166W,225,26.75,31.06,TRUE,Chr-2,0.72
YKR089C,910,22.49,57.33,FALSE,Chr-1,0.5
YOR119C,484,37.31,40.17,TRUE,Chr-1,0.54
YOR143C,319,24.64,29.47,TRUE,Chr-1,0.69
YEL063C,590,73.05,96.68,TRUE,Chr4,0.52
YMR251WA,59,1649.31,806.63,FALSE,Chr-1,0.55
YMR088C,562,29.03,55.43,TRUE,Chr-3,0.74
YIL048W,1151,21.54,47.93,FALSE,Chr-1,0.57
YDL204W,393,2.89,15.03,FALSE,Chr-2,0.8
YNR008W,661,50.25,45.42,TRUE,Chr4,0.66
YMR300C,510,166.37,167.72,TRUE,Chr-3,0.55
YHR200W,268,266.75,234.32,FALSE,Chr4,0.63
YOL112W,492,8.31,21.61,TRUE,Chr-3,0.66
YCR067C,1065,44.03,64.23,TRUE,Chr-1,0.6
YOR260W,578,95.98,154.37,FALSE,Chr-2,0.61
YMR136W,560,15.68,15.82,FALSE,Chr-3,0.62
YEL061C,1000,16.74,41,FALSE,Chr-3,0.67
YIL006W,373,3.49,8.71,TRUE,Chr4,0.73
YGR210C,411,92.93,114,FALSE,Chr-1,0.6
YLR362W,717,17.11,22.31,TRUE,Chr-3,0.51
YKR055W,291,27.07,23.34,FALSE,Chr-3,0.77
YHR038W,230,38.96,26.11,FALSE,Chr-1,0.56
YCR051W,222,186.08,152.08,TRUE,Chr-1,0.77
YDR026C,570,11.97,39.2,TRUE,Chr4,0.71
YHR152W,173,126.4,82.5,FALSE,Chr4,0.79
YGL084C,560,56.03,80.5,FALSE,Chr4,0.72
YDL027C,420,11.12,26.83,FALSE,Chr-3,0.72
YCL017C,497,134.14,144.18,TRUE,Chr-1,0.58
YIL040W,138,69.63,66.33,TRUE,Chr-2,0.7
YAL015C,399,13.4,23.07,FALSE,Chr-2,0.79
YBR171W,206,160.12,144.06,TRUE,Chr-2,0.57
YHR194W,579,3.56,17.94,TRUE,Chr-1,0.78
YGL067W,384,47.13,69.72,FALSE,Chr-3,0.63
YGR262C,261,55.85,50.72,TRUE,Chr-3,0.64
YOL021C,1001,68.9,91.35,TRUE,Chr-1,0.71
YDR416W,859,13.68,26.47,TRUE,Chr-2,0.66
YBR017C,918,81.31,135.64,FALSE,Chr-3,0.61
YLR258W,705,58.59,85.93,FALSE,Chr-1,0.64
YLR347C,861,133.71,163.31,FALSE,Chr4,0.66
YIL079C,360,38.39,49.35,TRUE,Chr4,0.59
YGR049W,187,59.07,41.32,TRUE,Chr4,0.5
YHR103W,852,31.58,83.76,TRUE,Chr-2,0.74
YLR429W,651,156.51,150.37,TRUE,Chr4,0.6
YOL062C,491,24.07,68.56,TRUE,Chr-3,0.78
YGR082W,183,239.65,169.43,TRUE,Chr-2,0.58
YBR246W,387,25.43,46.04,FALSE,Chr4,0.55
YPL048W,415,549.13,455.39,TRUE,Chr4,0.71
YLR357W,889,33.9,47.72,TRUE,Chr-1,0.62
YJL162C,583,9.59,15.62,TRUE,Chr-2,0.61
YBR170C,580,65.89,70.94,TRUE,Chr4,0.7
YNR011C,876,16.52,31.69,TRUE,Chr-3,0.78
YDL029W,391,227.51,275.66,TRUE,Chr-2,0.51
YDR226W,222,1963.77,1347.21,TRUE,Chr-2,0.7
YPL184C,612,66.55,113.23,FALSE,Chr-1,0.59
YNL168C,259,100.84,101.85,TRUE,Chr4,0.61
YOR151C,1224,126.04,245.92,FALSE,Chr-1,0.62
YDL176W,708,5.71,20.37,FALSE,Chr4,0.55
YGR057C,242,11.46,27.86,TRUE,Chr-2,0.5
YDL058W,1790,43.63,86.8,FALSE,Chr-1,0.68
YDR117C,565,48.56,53.05,FALSE,Chr-3,0.56
YPL005W,606,3.18,11.21,FALSE,Chr-2,0.77
YDR373W,190,124.33,118.89,TRUE,Chr-3,0.76
YDR285W,875,1.84,6.92,TRUE,Chr-1,0.78
YHR012W,282,75.61,85.69,TRUE,Chr-3,0.68
YLR281C,155,6.77,7.62,FALSE,Chr-2,0.56
YFR052W,274,218.11,189.68,FALSE,Chr4,0.62
YIL002WA,69,281.32,234.66,FALSE,Chr4,0.55
YHR088W,295,98.31,47.71,FALSE,Chr-1,0.58
YGR112W,389,15.01,20.24,TRUE,Chr4,0.76
YBR046C,334,81.86,52.01,TRUE,Chr-1,0.72
YBR088C,258,279.53,176.64,TRUE,Chr-2,0.78
YGR232W,228,106.34,106.63,TRUE,Chr-2,0.75
YLR088W,614,53,77.43,TRUE,Chr-2,0.6
YGL206C,1653,341.45,404.14,TRUE,Chr-2,0.67
YJR045C,654,1675.73,1245.36,TRUE,Chr4,0.65
YDR036C,500,49.33,62.7,TRUE,Chr-3,0.68
YGL250W,241,12.74,7.35,FALSE,Chr4,0.73
YGL095C,577,27.88,43.76,TRUE,Chr4,0.59
YDL033C,417,7.43,20.65,FALSE,Chr-1,0.7
YDR517W,372,81.88,109.15,TRUE,Chr-2,0.59
YGL115W,322,94.69,143.37,TRUE,Chr-2,0.51
YHR190W,444,259.86,213.27,FALSE,Chr-2,0.57
YNL201C,858,28.51,55.98,FALSE,Chr-3,0.78
YMR167W,769,12.17,21.63,TRUE,Chr-2,0.57
YMR313C,642,16.9,41.17,FALSE,Chr-3,0.79
YCR011C,1049,68.79,106.73,TRUE,Chr4,0.56
YNR014W,212,12.99,6.96,TRUE,Chr-2,0.66
YMR201C,371,15.44,18.31,TRUE,Chr-3,0.63
YDL215C,1092,29.87,47.05,TRUE,Chr-2,0.52
YDL153C,610,102.77,58.33,TRUE,Chr-1,0.79
YKL138C,131,98.97,87.91,TRUE,Chr4,0.65
YGL197W,1487,16.98,58.45,FALSE,Chr-2,0.73
YFL042C,674,20.11,30.3,TRUE,Chr-1,0.59
YMR192W,720,23.98,30.42,TRUE,Chr-3,0.65
YNL254C,401,9.65,20.99,FALSE,Chr-2,0.62
YPL066W,479,9.2,42.64,FALSE,Chr-2,0.62
YJR120W,116,11.23,84.43,FALSE,Chr-2,0.7
YDR462W,147,111.07,64.95,TRUE,Chr-2,0.71
YGL196W,428,40.3,55.08,FALSE,Chr-2,0.6
YGR175C,496,558.69,445.72,TRUE,Chr-2,0.61
YGR040W,368,23.1,44.8,FALSE,Chr-2,0.7
YEL029C,312,20.21,38.8,FALSE,Chr-3,0.62
YOR289W,251,13.45,14.71,TRUE,Chr4,0.79
YGR065C,593,20.94,38.59,TRUE,Chr-1,0.58
YLR312WA,253,59.77,60.69,TRUE,Chr-1,0.65
YER057C,129,439.52,274.69,TRUE,Chr-2,0.57
YLR237W,598,13.54,33.91,TRUE,Chr-1,0.55
YIL109C,926,155.34,197.02,TRUE,Chr4,0.79
YLR100W,347,223.48,229.91,TRUE,Chr-3,0.65
YPL155C,706,15.82,26.7,TRUE,Chr4,0.53
YLR201C,260,39.87,45.05,TRUE,Chr-1,0.53
YMR019W,949,7.46,27.49,FALSE,Chr4,0.65
YCL035C,110,589.18,255.92,FALSE,Chr-1,0.66
YDL115C,353,32.05,26.63,TRUE,Chr-3,0.67
YGR271W,1967,17.53,44.91,TRUE,Chr-1,0.58
YNL055C,283,1608.55,908.48,TRUE,Chr-1,0.79
YOR291W,1472,15.85,43.06,TRUE,Chr-2,0.53
YIL063C,327,111.39,98.73,TRUE,Chr-3,0.55
YJR119C,728,4.27,8.79,TRUE,Chr4,0.76
